$start
$before
## "_Mineralien_einlagern"
$put
## "_Pilzhut_einlagern"
en "store fungus hats"
de "Pilzhüte einlagern"
fr "Stocker têtes de champignon"
it "immagazzinare cappelli di fungo"
nl "paddestoelhoeden opslaan"
es "Almacenar sombrerillos de seta"

## "_Pilzstamm_einlagern"
en "store fungus stems"
de "Pilzstämme einlagern"
fr "Stocker pieds de champignon"
it "immagazzinare tronchi di fungo"
nl "paddestoelstammen opslaan"
es "Almacenar troncos de seta"

## "_Stein_einlagern"
en "store stones"
de "Steine einlagern"
fr "Stocker pierre"
it "immagazzinare pietra"
nl "steen opslaan"
es "Almacenar piedra"

## "_Kohle_einlagern"
en "store coal"
de "Kohle einlagern"
fr "Stocker charbon"
it "immagazzinare carbone"
nl "kolen opslaan"
es "Almacenar carbón"

## "_Eisen_einlagern"
en "store iron"
de "Eisen einlagern"
fr "Stocker fer"
it "immagazzinare ferro"
nl "ijzer opslaan"
es "Almacenar hierro"

## "_Gold_einlagern"
en "store gold"
de "Gold einlagern"
fr "Stocker or"
it "immagazzinare oro"
nl "goud opslaan"
es "Almacenar oro"

## "_Kristall_einlagern"
en "store crystals"
de "Kristall einlagern"
fr "Stocker cristal"
it "immagazzinare cristallo"
nl "kristal opslaan"
es "Almacenar cristal"

## "_Waffen_einlagern"
en "store weapons"
de "Waffen einlagern"
fr "Stocker armes"
it "immagazzinare armi"
nl "wapens opslaan"
es "Almacenar armas"

## "_Werkzeuge_einlagern"
en "store tools"
de "Werkzeuge einlagern"
fr "Stocker outils"
it "immagazzinare attrezzi"
nl "gereedschappen opslaan"
es "Almacenar herramientas"

## "_Traenke_einlagern"
en "store potions"
de "Tränke einlagern"
fr "Stocker potions"
it "immagazzinare pozioni"
nl "drankjes opslaan"
es "Almacenar elixires"


$end

$start
$before
## "Grosse_Holzkiepe"
$put
## "Grosse_Holzkiepe_"
en "big pannier"
de "große Holzkiepe"
fr "Grande hotte de bois"
it "grande gerla"
nl "Grote draagkorf"
es "Cuévano grande de madera"


$end

$start
$before
## "Holzkiepe"
$put
## "Holzkiepe_"
en "Pannier"
de "Holzkiepe"
fr "Hotte de bois"
it "Gerla"
nl "Draagkorf"
es "Cuévano de madera"


$end
